//generated for 9 vars: w,e,n,s,c,nw,sw,ne,se
//of three possible values: .,c,w
".c.cwww.w", "...cccc.w", "w.wccw..c", "c.c..c.cc", "wwc.c...w", "cw.wwwwww", ".....w.wc", "cw.wwwwwc", ".c.cwww.c", "w..ccwcwc",
"cc.cc.w.w", "cwccw...c", "wc.c..ccw", ".wcwwwcw.", "wcc..wccc", "....c.ww.", "cw.c.....", "cccc..ww.", "ccw...www", "cwc..w...",
".wwcwwwww", "wc.c..ccc", "c.w.c..c.", "wcwc...c.", "..w.c.cw.", "cccwwc.w.", "wcc..wccw", "..w.wwcc.", "cw.ccw..c", "..ccc.cwc",
"www.c.c.w", "c.w..cccc", "w....c.cw", ".wcww...w", "...cc.wcw", "wwcwwc.wc", "c..cw..cw", "wccc...c.", "..wwwcw..", ".wcw.w.ww",
"wccw.w.ww", "w....c.cc", "..ccc.cww", "wwc.wcccw", "cc.wcww..", "wccww...w", "wwcwwc.ww", "ccww.wwcw", "..wwcwcw.", ".w.cwc...",
"w..w..ccw", "....c.www", "ccw...wc.", ".cw.c..cw", "w.ccw.www", ".ccw.c..c", "wccw.w.wc", "w..w..ccc", "wwc.wcccc", "w.wc..cwc",
".c.c.w...", ".ccw.c..w", "w.wwwwww.", "c.c.wcwcw", ".wcww...c", "ww.cww.w.", "w.wwwwwww", "w.c.wc.c.", "..wwwcw.w", "cc.wcww.c",
"..ccc.cw.", "ccww.wwcc", "c.c.c..ww", "..wwwcw.c", "w....c.c.", "w.ccw.wwc", "..wwcwcwc", ".w.cwc..c", ".cw.c..cc", "cwwwc..wc",
"w.wcwc..w", "c..cw..c.", "w.ccw.ww.", "w.wcwc..c", ".wcw.w.wc", "c.c.c..wc", ".ww..wc..", "c.cw.c...", "c.w..cccw", "ww.cww.wc",
"cwww.ccwc", "c..cw..cc", "wwcwwc.w.", "w.wwwwwwc", "..wwcwcww", ".w.cwc..w", "ccw...wcc", "cwwwc..ww", "w.cww.cc.", "w.wc..cw.",
".cw.c..c.", "..wc.w..w", "ww.cww.ww", "cwww.ccww", "ccw...wcw", "w..w..cc.", "www.cwwc.", ".ccwcw.c.", ".ccw..wc.", ".wcc.wc..",
"wwwwwc.c.", ".cccww...", ".ccwcw.cw", "cc...ccc.", "c.cc.cccw", "wcw....c.", "ww.w.c.ww", "wccww....", "..wc.cwcc", "c.c.c..w.",
"cwcwwcwww", "wwccc.c.w", "ccc...www", ".ww..wc.w", "c.cc.cccc", "w.w.w.www", "w.cww.ccc", "cwwwc..w.", "c.wcc...c", "ccc...wwc",
"cw.cccwc.", "w.wcwc...", "..wcc.ccc", ".cw..cccw", "....w.c..", "..wc.cwc.", ".wcw.w.w.", "wwccc.c.c", ".ccwcw.cc", "ccwwwc.wc",
".ww..wc.c", "w.w.w.wwc", "wc.w....w", "c.wwcww..", "cwcwwcwwc", "w.cww.ccw", ".cw..cccc", "ww.w.c.wc", "c.wcc...w", "cwww.ccw.",
".cccc..cw", "w.w.w.ww.", ".wc.c.ww.", ".wwwwwccc", "www.c.c..", ".c.c.w..w", ".wcc.wc.w", "wccc...cw", "wccww...c", "wcw....cc",
"ccw..c..w", "c.wwcww.w", "cc...cccc", ".cccww..c", ".ccw..wcc", ".wcc.wc.c", "...cc.wc.", "wccc...cc", "wcw....cw", "wc.w....c",
"wccw.w.w.", "cwcwwcww.", "c.wwcww.c", "ww..c.w.c", "ccwwwc.w.", "wwccc.c..", "c.wcc....", ".wcww....", "wwc.wccc.", "...cc.wcc",
"cwwc.w.cw", ".cccc..cc", "cwwc.w.cc", "..wcc.cc.", "ww..c.w.w", ".w.wcw...", ".ccw..wcw", ".wwwwwccw", ".c.c.w..c", "cc...cccw",
"cw.cccwcc", ".cccww..w", "www.c.c.c", ".ccc.cccw", "c....cwc.", "c.wcwcw.w", ".w.cw.wc.", "cwwwwww.c", ".w.wcw..c", ".c.www.wc",
"c.cwwcc.c", ".c...cww.", "cw.cccwcw", "..c.wwccc", "ww.wcww.w", ".w..w.ww.", "c.wcwcw.c", ".w.w.....", "ccc.wccc.", "c..www.cc",
"c.cwcw.cw", ".w.wcw..w", ".w.c..cww", "..c.wwccw", ".c.www.ww", "c.cwwcc.w", "ccww..c..", "c..www.c.", "ccwwcwc.c", ".c.cw..c.",
".wccw.cw.", ".cc.c..w.", "c.cwcw.cc", "wc..w.ww.", "w...wccwc", "wwcc.c...", "cccw.www.", "ccwwcwc.w", "c....cwcc", ".cccc..c.",
"c.c.ww..w", "cwwwwww..", "..wcc.ccw", "cccc..wc.", "w..c..wwc", "wwcc.c..w", "c....cwcw", "wwwwwc.cc", "c.cc.ccc.", ".w.c..cwc",
".w.w....c", "cw.w.cwwc", "c.cwwcc..", "wwwwwc.cw", ".cw.ww..c", "wc.c..cwc", ".w.w....w", "ccwwcwc..", "wwcc.c..c", "w...wccw.",
".cw.ww...", "cw.w.cwww", "c..www.cw", "w..c..ww.", "wc.c..cww", ".wccw.cwc", "cw..w.cc.", "wcww.w.cc", "w.wcw.wcc", "w.c.wc.cc",
"wc.c..cw.", "cccc..wcw", "www.cwwcw", "w.c...c..", "wcc.ccw..", ".c.cw..cw", ".www.w.cc", "cwwcwwcwc", "wwwwcwc..", "www...wc.",
"..wc.w..c", "..wwc...c", ".w.c..cw.", "ccww.wwc.", "w.c.wc.cw", "wcccw.cww", "..wwc....", "w..wcwcc.", "cc.wcww.w", "www.cwwcc",
"w.wcw.wcw", "ww.wcww..", "c...c.cw.", "wwcccwwc.", "wcccw.cwc", "cccc..wcc", "w..c..www", "wcc.ccw.c", "ccw.cw.ww", "cccccw.w.",
".www.w.cw", "wcww.w.c.", "cwwcwwcww", "wcc.ccw.w", "wwwwcwc.w", "c.c.wcwcc", "cwwcwwcw.", "c.wcwcw..", "www...wcw", "wcw.w.cw.",
".w..w.www", "..wc.w...", "cw..w.ccw", ".cc.c..ww", "c.cwcw.c.", "ccww..c.c", "wwwwcwc.c", "w.wc..cww", ".w..w.wwc", "www...wcc",
"c.w..ccc.", "cccw.wwwc", "wc.wccwcw", "wc..w.wwc", "wcccw.cw.", "wwcccwwcw", ".www.w.c.", "cccccw.wc", "ccww..c.w", "c.c.wcwc.",
"wc..w.www", "wwcc..wc.", ".c.www.w.", "wcww.w.cw", "w.wcw.wc.", "cccccw.ww", "wc.wccwcc", ".w.wccwc.", "ww.wcww.c", "cw..w.ccc",
".c.cw..cc", ".ww.w.cw.", "wwcccwwcc", "wcw.w.cwc", ".cc.c..wc", ".ccw.c...", "cccw.wwww", "ccw.wcc.w", "ww..c..ww", ".c.w.cc.c",
"w.cww.c..", "c.w.cwcc.", "w.w.wc.wc", "cc.wwwc..", "c.ccww.wc", "cww.c.cwc", "..c..w..w", "..ww.ccw.", "w.w.wc.ww", "w..cc.c..",
"c.wwwcc..", ".........", "ccwccw.c.", ".ccw.c.c.", "cw.ww.w..", "w..wwc..c", "c.ww.c.cw", ".wccccw..", ".c.w.cc.w", "c.cc.ccww",
"wcww.w...", "wc..wc..w", "..cc.c.ww", "..w..cwc.", ".w.wccwcc", "w.wcw.w.c", "w..wwc...", "w...cw.cc", "ww..c..wc", ".w.wccwcw",
"c..cw..w.", "..ww.ccwc", "cww.c.cw.", "w.cww.c.c", "..cc.c.wc", "c.ww.c.cc", "wc..wc..c", "ccc.ccwww", "w...cw.cw", "..ww.ccww",
"cc..ww...", "ccwccw.cc", ".wccccw.w", ".c.cw..wc", "w..cc.c.w", "w.cww.c.w", "wcwcwwww.", "........w", "c.wwwcc.w", "ccw.wcc..",
"....w.cww", "cw.wcccw.", "wwcw.wwww", "cc.wwwc.c", "wcwccc.cw", ".wccccw.c", "c.w.cwccc", "wwcw.wwwc", "wwccwcccc", "cw.ww.w.w",
"wcww.w..w", "ww.wc.cww", "w..cc.c.c", "........c", "..wwww.w.", ".ccw.c.cc", "c.wwwcc.c", "..cc.c.w.", "..wwww.wc", "w...cw.c.",
"w.wcw.w..", ".cc.cwcc.", "c.ccww.ww", "wc..wc...", "cw..ccwc.", "wcwccc.cc", "cw.c.wcc.", "cw.ww.w.c", "wwccwccc.", "ww.wc.cwc",
"wcww.w..c", "ww..c..w.", ".c.cw..ww", "c.w.cwccw", "cww.c.cww", "ccw.wcc.c", "wwcww.wwc", ".cw.cwcc.", "cw.wcccwc", "w.w.cwc.c",
"ww.cc.www", "wwc.cw.w.", "w.c.ccccc", "cc..ww..c", "ccwc.c.wc", "ww.cc.wwc", "cw.c.wccw", "cw.w.cww.", "w.c.ccccw", "cc..ww..w",
".c.c.cw..", ".wcwccc.w", "w..ccwwc.", "...cwww.w", ".c.cccc.c", "cw.c.wccc", "w.www.c.w", "wwccwcccw", "cw..cw..w", "c.cc.ccw.",
"ccwccw.cw", ".wcwccc.c", ".ccw.c.cw", "wc...wwc.", "w.wc.ww.w", "wccccc.c.", ".c.cccc.w", "ccwc.c.w.", "w.cwwwwc.", "w.w.cwc..",
"w.www.c.c", "wc..w.wc.", "w.wc.ww.c", "wwcww.ww.", "..c..cwc.", "wwc.cw.ww", "w.c.cccc.", "cwc.c.cw.", "w.cwwwwcw", "wc.cw.wcw",
"w.cwc.www", ".c.cccc..", ".cw.cwccc", "ccc.ccwwc", "w.w.wc.w.", "...ww..cw", "c.ccww.w.", "w..ccwwcw", ".c.w.cc..", "...cwww..",
".cw.cwccw", "ww.cc.ww.", "c.ww.c.c.", "...cwww.c", "wc...wwcc", "w..wwc..w", "w.cwc.wwc", "w..ccwwcc", "w.cwwwwcc", "w.www.c..",
"w.wc.ww..", "c.cc.ccwc", "wwcww.www", "cw.wcccww", "ccc.ccww.", "wwc.cw.wc", "..c..cwcc", "wc...wwcw", "ccwc.c.ww", "cccc.c.cc",
"c..cccc.c", "wcw....w.", ".....wcww", "..w..w..c", "wccw.w..c", "c.c..cccw", "w.c.wc.ww", "..ccw....", "c.wc.ccww", ".cc..ccww",
"wcww.cwc.", "..cwww.cw", "ccw.ccwww", "..w..w..w", "w.ccccccc", "w.ccw.w.w", "ww...ccc.", ".....wcwc", ".c..w..w.", "c.wc.ccwc",
"c.c.cwcc.", "...ccc..c", "wc.ww.cww", "c.c.cwccc", "www.cwwww", "c.wcww.w.", ".wwcccw..", ".wwc...c.", "wwc...w..", "c..cccc.w",
"w.cwc.ww.", "wcw....wc", "c.c..cccc", "wc.ww.cwc", "cw.cccww.", "wccw.w...", "...ww..cc", "cccc.c.c.", "ccw.ccwwc", ".ccc.ccw.",
"w.ccccccw", "w.ccw.w.c", "ww...cccc", "ww..ww.c.", "w.cccccc.", "w.ccw.w..", "cw.cccwwc", "wc..w.wcw", "wcw....ww", ".....wcw.",
".cwwcw.c.", "w.cw.wc..", "cw..cw..c", "c.c.cwccw", ".wwc...cc", "w..c.c.wc", ".wcwccc..", "wcccwwwwc", ".wwcccw.c", "wcww.cwcw",
".cww.c.c.", "wcccwwww.", "wwc...w.c", "..wc.cwcw", ".wwcccw.w", "c.wcww.wc", ".wwc...cw", "cc..c.w.w", "w..c.c.ww", "wcww.cwcc",
"...ww..c.", ".ccc.ccwc", ".c...w.ww", ".cccww.w.", "cw..cw...", "ww...cccw", "ccc.wcc.c", ".ww.c.wc.", "c.wcww.ww", "wc..w.wcc",
"wccw.w..w", "...ccc..w", "cc..c.w.c", "cccc.c.cw", ".ccc.ccww", "wwc...w.w", "wc.ww.cw.", "ccc.wcc.w", "cw.cccwww", "c..cccc..",
".c...w.wc", ".wwwccc.c", "....w.cw.", "wcwcwwwww", "ww.cw.c.c", "cwwwwcwww", ".cwwcw.cc", "w.cw.wc.w", "cc.c.cc..", "w.wwwwwc.",
"ww.c.wc..", "c...w..cw", "wccwwwcwc", "ww..ww.cc", "ww.wc.cw.", ".cwwwcc..", "c....w.cc", "cww.wwccc", "wcwcwwwwc", "..cw.ccc.",
"cwwwwcwwc", ".cwwcw.cw", "w.cw.wc.c", "wcwccc.c.", "c...w..cc", "wccwwwcww", "ccc.wcc..", ".cccww.ww", "c....w.cw", "..cw.cccc",
".cww.c.cc", "cww.wwcc.", ".ww.c.wcc", "w.w..ww..", "cwcwwww..", "..c..w...", "ww.c.wc.c", ".cww.c.cw", ".c.cw..w.", ".cccww.wc",
"....w.cwc", ".c...w.w.", "cc..c.w..", "ww..ww.cw", "w.c.wc.w.", "w.wwwwwcc", "w.wwc.wwc", ".ww.c.wcw", "ww.c.wc.w", "...ccc...",
"w.wwc.www", "..ccw...c", "www.cwwwc", "w.wwwwwcw", "c.wc.ccw.", "w.wcw.w.w", "wccwwwcw.", "..cwww.c.", ".cwwwcc.w", "cwwwwcww.",
"ww.cw.c..", ".cc..ccw.", "wwwcwccwc", "..cw.cccw", "cc.c.cc.c", "w.w..ww.c", "wc.ccwccw", "..w..cwcw", "w.w..ww.w", ".cc..ccwc",
"w.c.wc.wc", "..cwww.cc", "cwcwwww.c", ".cwwwcc.c", "ccw.ccww.", "..c..w..c", "www.cwww.", ".wwwccc.w", "wwwcwccw.", "cc.c.cc.w",
"..w..cwcc", "cwcwwww.w", "c...w..c.", "..ccw...w", "wcwcwwwcc", "c.wwcw.cc", "..w.cwwc.", "...wccc..", ".cw.wcw.w", ".ccwcww.c",
"w.....w.w", "wwwc.c...", "w.cwcc.c.", "..ccwwcwc", "cwccccc..", "..wwww.cc", ".ww.c.wwc", "wccwwwccc", "cw.wcccc.", ".c...w.c.",
"wwwcwccww", ".c..ccc.w", ".cww.c.ww", "w.wcccccw", "cwcwc.wc.", ".ww.c.www", "wcwcwwwcw", "ccw.cw.cw", "wc.ccwccc", ".cw.wcw.c",
"cwc..w.w.", "wccwwwccw", ".c.wc.w..", "wcwccc.w.", "..wwww.cw", "cw.w.cwc.", "ccw.cw.cc", ".c..ccc.c", "w.wcccccc", ".wwww..ww",
"w.....w..", "c.ww.c.wc", "w.cwcc.cc", "c.w.wcw..", "wwwc.c..c", "..ccwwcw.", "cwccccc.w", ".cc..ccc.", ".cwc.ccw.", "cw.....w.",
"wwwc.c..w", ".w.wccww.", "w.cwcc.cw", "..w.c.c.c", "cwccccc.c", "wcwcw.c.w", "cw.cwcc..", "wc.ccwcc.", "..w.c.c.w", "www.wwc.c",
".ccwcww.w", "cww.wwccw", "cw.wccccw", "c....w.c.", "wccwwwcc.", "c.wwcw.cw", ".c..ccc..", "www.wwc.w", ".cwc.ccwc", "cw.wccccc",
"wcwcw.c.c", "w.....w.c", "w.wccccc.", "w.ww.wc..", "c.ww.c.w.", "cc.wc.cc.", ".cwc.ccww", "w.c..ww..", "c..wwww..", "ww..c..cc",
"w.ww.wc.c", "cwcwcc..c", "...ww..wc", "ccwccw.w.", "w.w.wc.cc", "cccwwc...", "w.cccccww", "ccc.ccwcw", "ww..c..cw", "..ww.ccc.",
"w.wwcc.cw", ".w.wccwwc", "c.w.cwcw.", ".cwcww.w.", "c.w.wcw.w", ".cwcww.wc", "c.w.cwcwc", "www.wwc..", "wc.cw.www", "c.cw..ww.",
"wcccwwwww", "w.wwcc.cc", ".w.wccwww", "w.w.wc.cw", "..w.c.c..", "w..c.c.w.", "wwc.cw.cw", "cw.cwcc.c", "cwcwcc..w", "c.w.wcw.c",
"wwww.www.", "w.ww.wc.w", "c..c.cw.w", "ccc.ccwcc", "cw.cwcc.w", "...ww..ww", "wc.cw.wwc", "..ww.cccc", "..wwww.c.", "ccwccw.ww",
"c..c.cw.c", "w...ccwww", "c.c..ccc.", ".wwww..wc", "..w..w...", "cw.c.wcwc", "w.c..ww.c", "c..wwww.w", "cwc..w.ww", "ww..c..c.",
"c.w.cwcww", ".cwcww.ww", "c.wwcw.c.", "w.c..ww.w", "w.cccccw.", "w.wwcc.c.", "wc.cw.ww.", "c.cw..wwc", "w.cccccwc", "..ww.cccw",
"cw.w.cwcc", "wcwccc.ww", ".c.wc.w.w", "c..c.cw..", "ccwccw.wc", "cw.w.cwcw", "wcwcwwwc.", ".wwww..w.", "...ww..w.", "wcc.cw...",
"ccw.cw.c.", "wcwccc.wc", "c..wwww.c", "cw.c.wcw.", "wwwc..wc.", ".c.wc.w.c", "cwc..w.wc", "cwcwcc...", "..ccwwcww", "c.cw..www",
".cw.wcw..", "wcwww.w.w", "w.cc..cwc", ".w..cwc..", "wcc..wc..", "wwcw..cc.", "..c..cwcw", "..wc.cwwc", "w..ww.wcw", "cwc.c.cww",
"ww.wc.cc.", "cwc.c.cwc", "wcwww.w.c", "..wc.cwww", "w..ww.wcc", ".ccw..ww.", ".c..w..cc", ".ccw..wwc", ".c.c.cw.w", "wwwc..wcc",
"c..wc.w.w", "..cw.ccww", "w...ccwwc", "..cwww.w.", "w.cc..cww", "wwwc..wcw", "..cw.ccwc", ".c..w..cw", "cw.w.w...", ".w..cwc.c",
"wwwccw.w.", "wwwccw.wc", "..wc.cww.", "wcc..wc.w", ".c.c.cw.c", "w.cwc.wcc", "c..wc.w.c", "wwww.wwwc", ".w..cwc.w", "cc..wcwc.",
"w..ww.wc.", ".ccw..www", "w.cwc.wcw", "wwcw..ccc", "ccc.ccwc.", "..cwww.ww", ".c..w..c.", "w...ccww.", "wcc..wc.c", "wwwccw.ww",
"..cwww.wc", "w.w.cwc.w", "w.cc..cw.", "wwww.wwww", "wc....c.w", "c.wcww.c.", "cw.....ww", "w.cwc.wc.", "wcccc.www", "c.cwcww.c",
"ww...ccw.", "c.wc.cccc", "cc..wcwcc", ".cc..cccc", ".cww.c.w.", "cw.....wc", "cc..wcwcw", "..cc.c.cw", "wc.ww.ccw", "c..wc.w..",
"cw..ccwcc", "wc.ww.ccc", "wwcwwc.cc", "wwwww.ww.", "ccc.cw..w", "cww.c.cc.", "..cc.c.cc", "wcccc.wwc", "cc.wc.ccc", "wc....c.c",
"wwcw..ccw", "c.wc.cccw", ".w.w.wcc.", "c.cwcww..", "cw..ccwcw", "ww...ccwc", "ww.wc.ccw", ".wc....c.", "ccc.cw..c", ".cc..cccw",
"cc.wwwc.w", ".cc.cwccc", "ww...ccww", ".wc....cc", "cc.wc.ccw", "wcwww.w..", "cw.w.w..c", "c.wcww.cw", ".cc.cwccw", "cww.c.ccw",
"..cc.c.c.", "wc.ww.cc.", "wwwww.www", ".c...w.cw", "ww..ww.w.", ".wc.w.c..", "ww.wc.ccc", ".cww.c.wc", "...wccc.c", "cw.w.w..w",
"..cw.ccw.", ".ww.c.ww.", "ww..ww.wc", "c..cw..ww", ".c...w.cc", ".w.w.wccc", "...wccc.w", "c.wcww.cc", "wcccc.ww.", ".wc....cw",
"wwcwwc.c.", "wc....c..", "wwwww.wwc", ".w.w.wccw", ".cwwcw.w.", "c.cwcww.w", "cww.c.ccc", "c..cw..wc", "..cwwcwww", ".cwcww.c.",
".cwwcw.ww", "cw.ccw.c.", "cc.wc.c..", "cwcwc.w.w", ".cww..ww.", ".wc.w.c.c", "cc..wcwww", "wwcc.c.wc", "c.w.c...w", "wwcc.c.ww",
"..cwwcwwc", "..wc.w.cw", "c.ccc..w.", ".wc..wcw.", "www.c.cc.", "cc.w.cw..", ".c.wcc..w", "ww..wcwcw", "c.w.c...c", "w.wwc.wcw",
"wcc.ccwcc", "wwwwwc...", "..wc.w.cc", ".cwwcw.wc", "wccc.wccc", "cc..wcwwc", ".c.wcc..c", "wcc.ccwcw", "ww..wcwcc", "cc.wc.c.c",
"cwcwc.w..", ".wcww..cc", "cw.ccw.cc", "c.wwcw.w.", "wccw.cww.", "cwc..w.cc", "w.wwc.wcc", "..wc.w.c.", "cc.w.cw.w", "cwc..w.cw",
".cwcww.cc", ".ww......", ".wc..wcww", "ccw.ccwc.", ".cww..wwc", "c.w.c....", "cc.wc.c.w", "wccc.wccw", ".c.wcc...", ".wc.w.c.w",
"w.wwc.wc.", "wccwc.cw.", "www.c.ccc", ".wc..wcwc", ".wcww..c.", ".cww..www", ".cwcww.cw", "www.c.ccw", "cw.ccw.cw", "cc.w.cw.c",
"cwcwc.w.c", ".c.wc.wc.", "wcwwc.cw.", "..wwc..ww", "wcwcc.wwc", "cww..w..w", ".wc.wwwcc", "..c.c.cwc", "wwww..cw.", "wwc.wcc.w",
".ww.....w", "ccw...w..", ".wwww..cw", "cwwwww.cw", ".wc.wwwcw", "ccw.cw..w", "...cc.w.c", "wcwcc.www", ".ww.....c", "ww.cwww.c",
".wwc...w.", "wwc.wcc.c", ".w.c.www.", "ccw.cw..c", "ww.cwww.w", ".w..cwccc", "cwwwww.cc", "cww..w..c", "..wwc..wc", "...cc.w.w",
".w..cwccw", "wcwwc.cwc", ".cc.c...w", "..c.c.cww", ".wwww..cc", "ccw...w.w", ".cc.c...c", "wcwcc.ww.", ".wc.wwwc.", ".wwc...wc",
"wcwwc.cww", ".wwc...ww", "w.ww.wcc.", "cccccww.c", "..cwwcww.", "cwwwww.c.", ".w.c.wwwc", "wwwwwc..c", "wwww..cwc", "wccc.wcc.",
"wwwwwc..w", "c.ccc..wc", "ccwcwccc.", "cccccww..", ".cc.c....", ".w.c.wwww", "c.ccc..ww", "..c.c.cw.", "..wwc..w.", "ccw...w.c",
"cww..w...", "w.wwcc..w", "wwcwwc...", "..wwwcwwc", "c..wc.wc.", "ccwc..wwc", ".cc.cwcwc", ".w.wc.www", "cwc.wwcww", "c.cw.c.w.",
"wcc.cw..c", ".w.w.wc..", "cwwc.ww.w", "cwwwc.w.c", "w.wwcc..c", "wccccc.wc", ".w.wc.wwc", "wwc.cw.c.", "cccw..cwc", "cwwc.ww.c",
"wwwww.wc.", ".w.cw.w.w", "cccccww.w", "cwwwc.w.w", ".wc......", "cccw..cww", "cwcw.wc..", "w..ww.ww.", "wwww..cww", "ccwc..www",
"..wwwcwww", "w.wc..c..", "wcc.cw..w", ".cc.cwcww", "ccc.cw.cw", "wcw.ccwcc", "cwc.wwcwc", ".w.wc.ww.", "wwwww.wcw", ".w.cccccc",
".w.wcw.c.", "wcw.ccwcw", "wwc.cw.cc", "cwccw..w.", "wccccc.w.", "c.cw.c.ww", "cccwwc..w", "w.wwcc...", "wc.cwc.cc", "..wcwwccw",
".cwcc..wc", "wwc.wcc..", "wwwww.wcc", "cwwc.ww..", ".c.wc.wcc", ".w.w.wc.w", "wc.cwc.cw", "c.cw.c.wc", "ccw.cw...", "cwwwc.w..",
"cccwwc..c", "w.cc..ccw", ".w.cccccw", ".w.cw.w.c", "wc..cccwc", "wcwc.wcw.", "c.c.wcw..", "cccw..cw.", ".w.cw.w..", "..wcwwccc",
"wwwc..ww.", ".w..cwcc.", ".wc.....c", "cwc.wwcw.", "wc..cccww", ".c.wc.wcw", ".w.w.wc.c", ".cwcc..ww", ".w..wc.w.", "cc.wcwwc.",
"wc.cwc.c.", "c.wwcw.ww", "w...cw.wc", "cccww.wcc", ".cwcc..w.", "ccc.cw.c.", "cww..cwcc", ".cw.c...w", ".w.wcw.cw", "wwcw..cw.",
".w.ccccc.", ".w.wwcc.c", "w..ww.www", "wwwc..wwc", ".w.wcw.cc", "wccw.cwwc", ".wc.....w", "c..wcc..w", ".cw.c...c", "c.ww..wcw",
"wwwc..www", ".w.wwcc..", "cccww.wcw", "wcwcw.c..", "..cwc..ww", "c.c.wcw.w", "w...cw.ww", "w.cc..ccc", "..w.cwwcw", "c..wcc..c",
"cwwcw..w.", "cww..cwcw", "c.ccwcww.", "c.wwcw.wc", "c.c.wcw.c", ".wcww..cw", "ccc...w..", "c.ccwcwww", "cc..wcww.", ".w..wc.ww",
"cc.wcwwcw", "wwcwwc..c", "ccc.cw.cc", ".w..wc.wc", "w...cw.w.", "wwcwwc..w", "wwcw..cww", "..w.cwwcc", ".ccwcww..", "..cwc..wc",
"cccww.wc.", "..cwc..w.", "wcc.ccwc.", "c..wcc...", "ccc...w.w", "wwcw..cwc", "w.cc..cc.", ".w.wwcc.w", "c.ccwcwwc", "cwwcw..ww",
"..wwwcww.", "ccc...w.c", ".cc.cwcw.", "w..ww.wwc", "wccw.cwww", "cwwcw..wc", ".cw.c....", "cww..cwc.", "cc.wcwwcc", "wccccc.ww",
"..wwc..cc", "cccww.www", "ww.cc.wcc", "w..ccww..", "w.wwc.ww.", ".w.c..c.w", ".c.wwww..", "wc..w.w..", "..wwc..cw", "cwcc.ww.w",
"cwwcw..c.", "wc...www.", "w.c.ccc.c", "w.cw.wccw", ".cw.cwcwc", "wc.w...w.", "cwwwww.ww", "ccwc.c.c.", "w.c.ccc..", "ccww..cwc",
"wwcww.wc.", "..wcw....", "..cc..ww.", "cw.cc.www", "ww.cc.wcw", "wccw.cwc.", "cwwwww.wc", ".cwwwccc.", ".w.c.wwc.", ".w.c..c.c",
"w...wcc..", "wcw.cw..c", "www...w..", ".w.c..c..", "w.wc.wwcw", "..w..cw.w", "cccww.ww.", "ccwwwc..c", "www...w.c", ".cw.cwcww",
"..wwc..c.", "wc...wwwc", "w.wc.wwcc", "cwwcw..cw", "wcw.cw..w", "w..ccww.c", "cw.cc.wwc", ".wwwccc..", "ccwc.c.cw", "wwcww.wcw",
".c.wwww.c", "wcc.ccww.", "..w..cw.c", "wwc.ccwwc", "wc.wccw.w", "wc.wccw.c", "wccw.cwcw", "wc...wwww", "c.cwwccwc", "wwc.ccww.",
".cwwwcccw", ".wccccwc.", "cwwcw..cc", "cwwwww.w.", "cccww.wwc", "ww.cc.wc.", ".cwwwcccc", "cwcc.ww.c", "wwcww.wcc", "..c.wwc..",
".c.wwww.w", ".w.c.wwcc", "wccw.cwcc", "ww..wcww.", "ccwwwc..w", "www...w.w", "wccc.wcw.", "c.cwwccww", "ccww..cw.", "ccwc.c.cc",
"wwww..cc.", "cw.cc.ww.", "wcc.ccwwc", "wwccwccw.", ".w.c.wwcw", "ww..wcwwc", "ww.wcwww.", ".ccw.c.w.", "wcccw.c.c", "cwc.wwccc",
"w..wwc.cc", "w.wc.wwc.", "cwccw..wc", "cw.ccw.w.", "..w..cw..", "cwc.wwccw", "wc.wccw..", "w..wwc.cw", ".wcccw..w", "cwcc.ww..",
"..c.wwc.c", "cc.ccc...", ".......c.", "ccwww.wcc", "cw.ccw.wc", "c.ccww.c.", "wwww..ccw", "c.cwwccw.", "wcc.ccwww", "..wc.w.ww",
"ccwww.wcw", "..wc.w.wc", "wwww..ccc", "c.wcwcww.", "cwwcccc.w", ".wcccw..c", ".wc.wwww.", "w..ccww.w", "wcccw.c..", "ww..wcwww",
"cwc.wwcc.", ".w.ccccww", "w..wwc.c.", "ccww..cww", "cw.ccw.ww", "w.wc..c.c", "wc..w.w.c", "wwccwccwc", "..c.wwc.w", "ww.wcwwww",
"..c.c.ccw", "ww.wcwwwc", "wc..w.w.w", "wwccwccww", ".......cw", ".ccw.c.ww", "w.c.ccc.w", "..wc.w.w.", "w.cc.wwww", "c.ccww.cc",
"c.wcwcwww", "..wcw...w", "..cc..www", "ccwww.wc.", "w.wc..c.w", ".......cc", ".ccw.c.wc", ".cw.cwcw.", "cc..ww.c.", "wcw.ccwc.",
".w.ccccwc", "..wcw...c", "..cc..wwc", "cwccw..ww", "w.cc.wwwc", "c.ccww.cw", "c.wcwcwwc", ".ww.cc.c.", ".wc.wwwww", "c.wcc..w.",
"cc.cwww.c", "c...w...c", ".ww..wcw.", "c....w.wc", ".ww.w.c..", "c....w.ww", "wcwc.wcc.", "wcwwc.cc.", "....w.cc.", ".cccww.c.",
"c...w...w", ".cw..cc..", ".c.cccccw", ".cc.wcw.c", "ccwcwcccw", ".cccww.cc", "wcccwwwcc", ".wcw.ww.w", "c.c.c...w", ".cw..cc.c",
".cwcwcww.", "c.cw.c.cw", "ww.ccc...", "cc.wcwww.", "..wcwwcw.", "cc.cwww.w", "wc.cwc.w.", ".cc.wcw.w", ".wcw.ww.c", "ccwcwcccc",
".w.ccccw.", "..c.c.ccc", "wcccwwwcw", "c.c.c...c", "c...w....", "cwwcccc.c", ".ww..wcww", ".cwcwcwwc", "cccc.c.w.", ".ww.w.c.w",
